ras,kwartaalbedrag
Affenpinscher,34.2
Afghaanse windhond,39.18
Aidi,29.14
Airedaleterriër,41.83
Akita,22.23
Alaska-malamute,18.6
Alentejo mastiff,41.16
Alpenländische dachsbracke,39.78
American foxhound,37.41
Amerikaanse akita,21.22
Amerikaanse cockerspaniël,32.1
Amerikaanse staffordshireterriër,32.16
Amerikaanse waterspaniël,34.68
Anatolische herder,47.48
Anglo-Français de petit vénerie,32.69
Appenzeller sennenhond,39.9
Argentijnse dog,45.4
Ariégeois,25.94
atlashond,38.43
Australian cattle dog,16.45
Australian Shepherd,41.7
Australian stumpy tail cattle dog,25.55
Australische herder,29.43
Australische silkyterriër,35.88
Australische terriër,15.02
Australische veedrijvershond,41.36
Azawakh,49.85
Barbet,24.55
Barzoi,48.3
Basenji,43.82
Basset artésien normand,16.31
Basset bleu de Gascogne,41.53
Basset fauve de Bretagne,38.06
Basset hound,27.09
Beagle,23.52
Beagle-harrier,34.96
Bearded collie,16.56
Beauceron,44.25
Bedlingtonterriër,27.72
Beierse bergzweethond,23.94
Belgische herder,40.77
Bergamasco,21.75
Berghond van de Maremmen en Abruzzen,13.81
Berner Laufhund,13.81
Berner niederlaufhund,30.59
Berner sennenhond,48.24
Bichon frisé,31.28
Billy,21.42
Black and tan coonhound,14.9
Bloedhond,38.86
bobtail,17.76
Boheemse herder,38.58
Bolognezer,26.73
Bordeauxdog,30.71
Bordercollie,34.92
Borderterriër,31.29
Bosanski ostrodlaki gonic barak,41.01
Bostonterriër,40.92
Bouvier des Ardennes,32.72
Bouvier des Flandres,45.96
Boxer,44.53
Bracco italiano,29.72
Brandlbracke,28.83
Braque d'Auvergne,27.95
Braque de l'Ariège,36.74
Braque du Bourbonnais,50.38
Braque Dupuy,16.87
Braque français,45.64
Braque Saint-Germain,29.96
Braziliaanse terriër,42.84
Briard,13.46
Briquet griffon vendéen,23.86
Broholmer,30.16
Bullmastiff,45.02
Bulterriër,27.69
Ca de bestiar,23.88
Ca de bou,19.79
Cairnterriër,49.21
Canaänhond,17.36
Canadese eskimohond,20.99
Cane corso,46.81
Cão da Serra da Estrela,26.32
Cão da Serra de Aires,41.32
Cão de Castro Laboreiro,26.01
Cão de Fila de São Miguel,35.48
Cão de Gado Transmontana,42.83
Catalaanse herder,13.72
Cavalier-kingcharlesspaniël,48.32
Centraal-Aziatische owcharka,38.17
Český fousek,15.94
Ceskyterriër,25.61
Chart polski,27.72
Chesapeake Bayretriever,40.16
Chien d'Artois,13.32
Chihuahua,32.88
chin,39.85
Chinese gekuifde naakthond,30.08
Chowchow,21
Cimarrón Uruguayo,15.43
Ciobănesc românesc carpatin,45.83
Ciobanesc Romanesc de Bucovina,49.38
Ciobanesc romanesc mioritic,17.1
Cirneco dell'Etna,28.96
Clumberspaniël,46.7
collie,21.02
Continental bulldog,28.08
Coton de Tuléar,22.09
Crnogorski planinski gonic,25.76
Curly-coated retriever,38.91
cuvac,42.47
Dalmatiër,19.9
dalmatische hond,49.63
Dandie Dinmont-terriër,33.11
dashond,42.42
Deens-Zweedse boerderijhond,16.49
Deerhound,30.32
Dobermann,44.66
dogo argentino,36.94
Dogo Canario,28.42
do-khyi,22.79
Drentsche patrijshond,30.45
Drever,43.41
Duitse brak,44.37
Duitse dog,49
Duitse herder,48.15
Duitse jachtterriër,25.05
Duitse pinscher,38.04
Duitse staande hond (draadhaar),38.46
Duitse staande hond (korthaar),28.42
Duitse staande hond (langhaar),39.78
Duitse staande hond (stekelhaar),43.05
Duitse wachtelhond,45.07
Dunker,35.94
dwerg,32.02
dwerg,36.45
Dwergpinscher,43.77
dwergpoedel,29.47
Dwergschnauzer,40.44
Engelse buldog,17.21
Engelse cockerspaniël,47.1
Engelse setter,22.44
Engelse springerspaniël,22.28
Engelse toyterriër,27.73
Entlebucher sennenhond,34.51
Épagneul bleu de Picardie,18.87
Épagneul breton,49.98
Épagneul de Pont-Audemer,41.98
Épagneul français,22.44
